Brand,Model,CPU,GPU,RAM,Storage,Final Price,performance_score,worth_it_score,Decision_Tree_Prediction
    Asus,ExpertBook,Intel Core i5,Intel UHD,8,512,1008.99,27.36,2.708937712254577,Not Worth It
    Alurin,Go,Intel Celeron,Intel UHD,8,256,299.0,15.68,5.226666666666667,Worth It
    Asus,ExpertBook,Intel Core i3,Intel UHD,8,256,789.0,17.68,2.237974683544304,Not Worth It
    MSI,Katana,Intel Core i7,NVIDIA GeForce RTX 3050,16,1000,1199.0,52.0,4.333333333333334,Not Worth It
    Razer,Blade,Intel Core i7,NVIDIA GeForce RTX 3070,16,512,1583.39,39.36,2.484236835627592,Not Worth It
Asus,MidBook Pro,Intel Core i5,NVIDIA GeForce RTX 3050,8,512,964.23,31.36,3.2489665675538477,Not Worth It
Dell,EnthusiastBook Pro,AMD Ryzen 9,NVIDIA GeForce RTX 4070,32,4000,4352.21,156.0,3.583562474587718,Not Worth It
MSI,HighBook Pro,Intel Core i7,NVIDIA GeForce RTX 3070,16,2000,1721.33,84.0,4.877114141889185,Worth It
Lenovo,MidBook Pro,AMD Ryzen 5,NVIDIA GeForce RTX 3050,16,512,912.39,35.36,3.8712926570249295,Not Worth It
Lenovo,GoBook,Intel Core i3,Intel UHD,8,256,284.16,17.68,6.200028054425585,Worth It
MSI,HighBook Pro,Intel Core i7,NVIDIA GeForce RTX 3060,16,2000,2436.59,84.0,3.44602660824831,Not Worth It
Lenovo,MidBook Pro,AMD Ryzen 5,NVIDIA GeForce RTX 3050,16,1000,1197.7,50.0,4.171185450905147,Not Worth It
Dell,MidBook Pro,Intel Core i5,NVIDIA GeForce RTX 3050,8,1000,831.45,46.0,5.525857408853384,Worth It
Asus,HighBook Pro,AMD Ryzen 7,NVIDIA GeForce RTX 3070,32,2000,2476.72,92.0,3.713091067594402,Not Worth It
MSI,MidBook Pro,Intel Core i5,NVIDIA GeForce RTX 2050,8,1000,993.32,46.0,4.626277254807305,Worth It
MSI,HighBook Pro,Intel Core i7,NVIDIA GeForce RTX 3070,32,1000,1577.22,62.0,3.928476384787925,Not Worth It
Lenovo,HighBook Pro,AMD Ryzen 7,NVIDIA GeForce RTX 3070,32,1000,2147.7,62.0,2.885465630381161,Not Worth It
Dell,MidBook Pro,AMD Ryzen 5,NVIDIA GeForce RTX 2050,8,512,1235.22,31.36,2.536765300674637,Not Worth It
Dell,MidBook Pro,Intel Core i5,NVIDIA GeForce RTX 3050,8,1000,895.3,46.0,5.132210197478523,Worth It
